observer_mode,prior_scale,n,image_accuracy,mean_feature_cosine,median_feature_cosine,mean_map_feature_cosine,mean_true_mass,median_N_eff_fraction
zero,0.5,32,0.75,0.9310663799257548,0.9722210010848291,0.9115079155209136,0.529152426736455,0.5285777802154727
joint,0.5,32,0.96875,0.9506907042024073,0.9486252128452815,0.9944917245123585,0.5443025945573562,0.5915955825167938
best_single_tau,0.5,32,0.90625,0.9479664344493384,0.9536484747734163,0.988991607478339,0.5332733497551977,0.6021496189976772
linear_continuous,0.5,32,0.6875,0.9136195136448866,0.9999985534275995,0.9130668627862656,0.6360909754258814,0.2500753824431168
quadratic_profile,0.5,32,0.75,0.9491222146371023,0.9999999998285437,0.9303774432996489,0.7051322615933092,0.2520684903590965
quadratic_poisson,0.5,32,0.9375,0.9415816379142898,0.9370693433507624,0.9889834490247169,0.5118038566197761,0.6000026170006443
known,0.5,32,1.0,0.9687945737864373,0.9709028784267817,1.0,0.6131465984850627,0.5310236562427527
zero,1.0,32,0.5625,0.8884297991764323,0.9958380303157052,0.8498784706278012,0.4967874360345998,0.48219644498467024
joint,1.0,32,0.8125,0.9475861480244191,0.9438091000949165,0.9806991964709272,0.5289087487227648,0.594046366770766
best_single_tau,1.0,32,0.9375,0.9469591768203505,0.9451508630927898,0.9944244670165475,0.5267549897579199,0.6306739540464625
linear_continuous,1.0,32,0.40625,0.7868410711191587,0.7588915990608907,0.7871687416026545,0.37374739735232637,0.2500014059764287
quadratic_profile,1.0,32,0.53125,0.8803864953156986,0.997615602828096,0.8749918504193656,0.4833145250645246,0.2956436964338902
quadratic_poisson,1.0,32,0.71875,0.9372536035932879,0.935058926057931,0.9473861542191014,0.5068284663898704,0.5812118477371373
known,1.0,32,1.0,0.9724826975744671,0.9734626768284503,1.0,0.6350302446888453,0.5145959508745108
zero,2.0,32,0.625,0.8562745766164475,0.9994770615677733,0.8452281443463643,0.4745689570303656,0.4340905139089856
joint,2.0,32,0.8125,0.9439810325995743,0.952289845973468,0.9563264521854271,0.5350713878061792,0.5724302498061691
best_single_tau,2.0,32,0.8125,0.9382040662102579,0.9400976048915874,0.9501930595490539,0.5154221224514481,0.6065025980808911
linear_continuous,2.0,32,0.375,0.7741742120135356,0.7502209638707551,0.7733701393543311,0.324755775136529,0.25000000000244427
quadratic_profile,2.0,32,0.53125,0.8504116900623028,0.9926270866010068,0.8530117851821484,0.4650945654802651,0.2511134962329119
quadratic_poisson,2.0,32,0.78125,0.9306248174718857,0.9454662511020198,0.9269932742885898,0.5060464912535472,0.5702435062084086
known,2.0,32,1.0,0.9787832289239718,0.9739720156070082,1.0,0.6741130148432237,0.4756682054465404
